[v15.1] prefilter: kept 29/41 sampled frames (71%) for full processing
[v15.1] Adaptive calibration (prefilter): no overrides (within v13.0/v12.9 defaults)
[v15.2] candidates: 29 retrieved (decode), 572 demuxer-only grabs (no pixel decode); mode=parallel, workers=2, processed=29
[v15.2] parallel_full_process: 13.752s (~474.2 ms/cand wallclock; ideal speedup ~2x)
[v14.0] alt-search: skipped (high_hand_mode off — production-stable selection)
[v14.2a] auto-dedup: no adjacent winners merged (conservative gate held)
[v15.4] quality refinement: 8 suspicious winner(s), 35 candidates examined, 28 same-page, 1 replacement(s)
[v15.4]   frame 30 -> 15: replaced(reasons=hand_text=1.00,bottom_hand=1.00,turn=0.63;delta=+0.149;checked=4)
[v15.1] smart_trim cache: 8 hits, 0 misses (fallback decode)
Debug files: /tmp/v15_4_IMG_4886_fast_debug
Saved 8 unique pages to: /tmp/v15_4_IMG_4886_fast
Valid warped candidates: 29, peak winners before clustering: 8, clusters: 8
[v14.0] stage timings (seconds):
  prefilter                 10.185s ( 27.0%)
  calibration                0.007s (  0.0%)
  decode_candidates          9.401s ( 24.9%)
  parallel_full_process     13.752s ( 36.4%)
  full_process_candidates   23.158s ( 61.3%)
  score_normalize            0.002s (  0.0%)
  peaks_and_clusters         0.012s (  0.0%)
  reselection                0.000s (  0.0%)
  auto_dedup_default         0.190s (  0.5%)
  quality_refinement         0.854s (  2.3%)
  smart_trim                 0.328s (  0.9%)
  postprocess_save           2.987s (  7.9%)
  total                     37.755s
